index,female_death_num,female_new_num,female_pct_deaths,male_death_num,male_new_num,male_pct_deaths,race,type,type_name
0,2.1,8.7,24.13793103,7.6,35.2,21.59090909,All Races,urinb.html,bladder
1,2.2,9.5,23.15789474,8,38.5,20.77922078,White,urinb.html,bladder
2,2.4,6.6,36.36363636,5.4,19.7,27.41116751,Black,urinb.html,bladder
3,0.9,3.8,23.68421053,2.9,15.5,18.70967742,Asian/Pacific Islander,urinb.html,bladder
4,1.4,4.5,31.11111111,3.9,14.9,26.17449664,American Indian/Alaska Native,urinb.html,bladder
5,1.2,5.1,23.52941176,3.8,19.5,19.48717949,Hispanic,urinb.html,bladder
6,2.2,9.2,23.91304348,7.9,37.1,21.29380054,Non-Hispanic,urinb.html,bladder
0,20.6,127.5,16.15686275,,,,All Races,breast.html,breast
1,20.1,130.5,15.40229885,,,,White,breast.html,breast
2,28.1,124,22.66129032,,,,Black,breast.html,breast
3,11.2,100.1,11.18881119,,,,Asian/Pacific Islander,breast.html,breast
4,14.3,79.5,17.98742138,,,,American Indian/Alaska Native,breast.html,breast
5,14.2,97.2,14.6090535,,,,Hispanic,breast.html,breast
6,21.2,132.6,15.98793363,,,,Non-Hispanic,breast.html,breast
0,11.9,33.9,35.10324484,16.9,44.2,38.23529412,All Races,colorect.html,coloretal
1,11.7,33.6,34.82142857,16.5,43.4,38.01843318,White,colorect.html,coloretal
2,15.5,39.1,39.64194373,23.8,52.4,45.41984733,Black,colorect.html,coloretal
3,8.4,26.9,31.2267658,11.6,37.9,30.60686016,Asian/Pacific Islander,colorect.html,coloretal
4,13,37.9,34.30079156,19.1,41.2,46.3592233,American Indian/Alaska Native,colorect.html,coloretal
5,8.8,28.8,30.55555556,14.4,40,36,Hispanic,colorect.html,coloretal
6,12.3,34.7,35.44668588,17.2,45,38.22222222,Non-Hispanic,colorect.html,coloretal
0,2.3,10.9,21.10091743,5.5,22.1,24.88687783,All Races,kidrp.html,kidney
1,2.4,11.3,21.23893805,5.7,22.8,25,White,kidrp.html,kidney
2,2.3,12.1,19.00826446,5.5,24.3,22.63374486,Black,kidrp.html,kidney
3,1.1,5.5,20,2.7,12,22.5,Asian/Pacific Islander,kidrp.html,kidney
4,3.8,13.1,29.00763359,8.1,21.2,38.20754717,American Indian/Alaska Native,kidrp.html,kidney
5,2.3,11.6,19.82758621,5,20.8,24.03846154,Hispanic,kidrp.html,kidney
6,2.4,10.8,22.22222222,5.6,22.4,25,Non-Hispanic,kidrp.html,kidney
0,4.9,10.9,44.95412844,8.8,18.1,48.61878453,All Races,leuks.html,leukemia
1,5.1,11.5,44.34782609,9.1,19.1,47.64397906,White,leuks.html,leukemia
